"0","p[[11]] <- VlnPlot(boost_subset, features = genes[[11]], group.by = ""new_order"", pt.size = 0.1, cols=cols.cluster)"
"0","p[[11]]+"
"0","  #scale_y_continuous(breaks=c(0.0, 1.0, 2.0), labels=c(""0.0"", ""1.0"", ""2.0""))+"
"0","  theme(axis.text.x = element_text(angle = 0,  hjust = 0.5),axis.text=element_text(size=20), plot.title=element_blank())+"
"0","  xlab("""")+"
"0","  ylab("""")+"
"0","  NoLegend()+"
"0","  annotate(""text"", x=c(1,3,4,5), y=max(GetAssayData(boost_subset, slot=""data"")[genes[11],])+max(GetAssayData(boost_subset, slot=""data"")[genes[11],])*0.1, label=c(""ns"", ""ns"", ""ns"", ""ns""), size=c(4,4,4,4))+"
"0","  ylim(-0.1,max(GetAssayData(boost_subset, slot=""data"")[genes[11],])+max(GetAssayData(boost_subset, slot=""data"")[genes[11],])*0.15)"
"2","Scale for 'y' is already present. Adding another scale for 'y', which will replace the existing
scale.
"
