"0","GO_smooth_line_plot <- function(data){"
"0","  rowm <- rowMeans(df)"
"0","  names(rowm) <- c(""NPC"", ""d5"", ""d25"", ""d45"", ""NPC"", ""NPC"", ""d5"", ""d25"", ""d45"",""d5"", ""d25"", ""d45"")"
"0","  rowm <- as.data.frame(rowm)"
"0","  rowm$timepoint <- c(""NPC"", ""d5"", ""d25"", ""d45"", ""NPC"", ""NPC"", ""d5"", ""d25"", ""d45"",""d5"", ""d25"", ""d45"")"
"0","  rowm$timepoint_sample <- c(""NPC_1"", ""d5_1"", ""d25_1"", ""d45_1"", ""NPC_2"", ""NPC_3"", ""d5_2"", ""d25_2"", ""d45_2"",""d5_3"", ""d25_3"", ""d45_3"")"
"0","  p <- mutate(rowm, timepoint=factor(timepoint,ordered=T, c(""NPC"", ""d5"", ""d25"", ""d45"")))"
"0","  y <- aggregate(p[, 1], list(p$timepoint), mean)"
"0","  se <- aggregate(p[, 1], list(p$timepoint), sd)"
"0",""
"0","  df <- data.frame(timepoint=ordered(c(""NPC"", ""d5"", ""d25"", ""d45""), levels=c(""NPC"", ""d5"", ""d25"", ""d45"")), TPM=y$x, se=se$x)"
"0","  print("
"0","    ggplot(NULL,  aes(x= as.numeric(timepoint)))+ "
"0","      geom_smooth(data=df, aes(as.numeric(timepoint), TPM, ymin = TPM - se, ymax = TPM + se), stat=""identity"", col=""red"")+"
"0","      scale_x_discrete(limits=c(""NPC"", ""d5"", ""d25"", ""d45"")) +"
"0","      scale_y_log10()+ "
"0","      theme_classic(base_size = 24)+"
"0","      theme(legend.title=element_blank(), axis.title.x = element_blank(), axis.text = element_text(size=30), axis.title.y = element_text(size=30))+"
"0","      ylab(""TPM"")+"
"0","      coord_cartesian(xlim = c(1,4.1), expand = FALSE)"
"0","  )"
"0","}"
