"0","p <- mutate(df, timepoint=factor(timepoint,ordered=T, c(""NPC"", ""d5"", ""d25"", ""d45"")))"
"0",""
"0","BAX <- aggregate(p[, 1], list(p$timepoint), mean)"
"0","BAX_se <- aggregate(p[, 1], list(p$timepoint), sd)"
"0",""
"0","BCL2 <- aggregate(p[, 2], list(p$timepoint), mean)"
"0","BCL2_se <- aggregate(p[, 2], list(p$timepoint), sd)"
"0",""
"0","df2 <- data.frame(timepoint=ordered(c(""NPC"", ""d5"", ""d25"", ""d45""), levels=c(""NPC"", ""d5"", ""d25"", ""d45"")), BAX=BAX$x, BAX_se=BAX_se$x, BCL2=BCL2$x, BCL2_se=BCL2_se$x)"
"0",""
"0","ggplot(NULL,  aes(x= as.numeric(timepoint)))+ "
"0","  geom_smooth(data=df2, aes(as.numeric(timepoint), BAX, ymin = BAX - BAX_se, ymax = BAX + BAX_se, color=""BAX"", fill=""BAX""), stat=""identity"")+"
"0","  geom_smooth(data=df2, aes(as.numeric(timepoint), BCL2, ymin = BCL2 - BCL2_se, ymax = BCL2 + BCL2_se, color=""BCL2"", fill=""BCL2""), stat=""identity"")+"
"0","  scale_x_discrete(limits=c(""NPC"", ""d5"", ""d25"", ""d45"")) +"
"0","  scale_y_log10()+ "
"0","  theme_classic(base_size = 24)+"
"0","  theme(legend.title=element_blank(), axis.title.x = element_blank(), legend.text = element_text(face=""italic""))+"
"0","  ylab(""TPM"")+"
"0","  coord_cartesian(xlim = c(1,4.1), expand = FALSE)+"
"0","  scale_colour_manual(name = 'Gene', values =c('BAX'='red', 'BCL2'=""#5FB568""), labels = c('BAX', 'BCL2'), aesthetics = c(""color"", ""fill""))"
